用户昵称,性别,评论内容,被回复用户,评论层级,用户当前等级,点赞数量,回复时间
名可有,保密,[吃瓜],,一级评论,3,0,2024-11-05 21:18:10
世界观测枢,男,丸辣，断更辣,,一级评论,6,0,2024-11-07 00:03:49
不good不bad,保密,为什么不来山东建筑大学[微笑],,一级评论,4,0,2024-11-06 00:36:49
鱼鱼保镖,保密,[doge],,一级评论,3,0,2024-11-05 21:17:46
゚゙暖风轻抚,保密,我以为是之前那个绿洲VR[doge_金箍],,一级评论,5,0,2024-11-06 00:18:03
超级肘击捣蛋大王,男,我从来不晕3d，但玩这个是真头晕，精神也很恍惚,,一级评论,6,0,2024-11-06 16:44:51
鸢一折纸へ,男,试了一下，ai确实厉害，但是像玩是有点难度的，我弄了半天都不能打开工作台，好不容易盖了半面墙一瞬间全没了,,一级评论,5,0,2024-11-06 12:48:47
普通的金妹控,男,刚刚[星星眼],,一级评论,4,0,2024-11-05 21:18:07
路文飞轩,保密,Ciallo![吃瓜],,一级评论,5,0,2024-11-05 21:18:50
㔶繫,保密,晚上有嘛[星星眼][星星眼][星星眼][星星眼][星星眼],,一级评论,6,2,2024-11-05 21:17:45
史蒂夫的粘液球,男,个人拙见，端对端的生成模型说个话可以力大砖飞，可以说的很好，但是生成视频，生成合理的物理规律的视频，永远没戏，这样就是sora一直不发的原因，效果不行,,一级评论,6,0,2024-11-06 23:57:07
芳乃追随者,保密,头号玩家（雾）,,一级评论,5,0,2024-11-05 21:18:26
一位路过的五星好市民,保密,之前就有AI生成的doom，不是吗？,,一级评论,2,0,2024-11-06 06:32:23
御坂2187,男,能不能无中生有？,,一级评论,6,0,2024-11-06 09:30:02
gumol_mc,男,前排,,一级评论,4,0,2024-11-05 21:18:28
诩辰ovo,男,有人知道岷叔在哪直播通常啥时候直播啊,,一级评论,5,1,2024-11-05 22:35:47
musi摸鱼中,保密,让我想起来梦境模拟器,,一级评论,5,0,2024-11-05 21:19:57
HS一冬冬,男,ht删tps://oa删sis.d删ec删art.a删i/wel删co删me,,一级评论,5,0,2024-11-06 18:29:29
゚小早川美幸,保密,前排！,,一级评论,6,0,2024-11-05 21:18:06
FrostyForest,保密,没什么卵用,,一级评论,6,0,2024-11-07 19:24:47
豹猫BUB,男,不会是XQC玩的那个吧？,,一级评论,5,0,2024-11-05 23:51:11
骑凤仙人owo,男,这玩意玩起来和噩梦一样[笑哭],,一级评论,6,0,2024-11-06 08:07:48
Breash_king,保密,头号玩家里面的绿洲[鼓掌][鼓掌],,一级评论,5,0,2024-11-05 21:18:54
伯格林Bergling,男,感觉像是吃了毒蘑菇后看到的画面,,一级评论,6,0,2024-11-06 00:13:56
比豆七八化,保密,这还得了,,一级评论,6,0,2024-11-05 21:29:48
SilenceCheems,保密,感觉这个玩法可以拓展成，我建一个类似形状的物体，比如下界传送门，，然后通过晃视角来模糊让它识别出一个真的传送门出来[吃瓜],,一级评论,5,0,2024-11-05 23:01:34
Sz桑梓_,男,前排[星星眼],,一级评论,5,0,2024-11-05 21:18:19
就你小子叫UP主,男,现在知道外网上的ai我的世界怎么来的了[笑哭],,一级评论,5,0,2024-11-05 22:26:21
LG30,保密,一秒一个样，严重影响方向感，而且画面和操作对应不上，随之而来的就是头痛，晕的很,,一级评论,6,0,2024-11-05 22:31:39
e陈十一,保密,今天直播吗？,,一级评论,4,0,2024-11-05 22:46:22
虹汐,男,今天凌晨三点刚准备睡觉就开播了[笑哭]阴间时间，只能当ASMR听着睡觉了[doge],,一级评论,5,0,2024-11-05 22:35:59
Technoblale,男,刚刚,,一级评论,3,0,2024-11-05 21:18:30
好想吃披萨啊啊啊,保密,这么快[星星眼],,一级评论,6,0,2024-11-05 21:17:55
C-XST-COM,保密,这是什么鬼，我打开连接，电脑直接崩溃了，全部重启，重新开机后我的各种账户都说无法同步了,,一级评论,5,0,2024-11-07 10:08:30
想昵称有一点点难,保密,错过直播了[笑哭],,一级评论,5,0,2024-11-05 21:18:01
咕噜噜Panda,保密,用一张图片可以生成一个可玩游戏，我突然有一个大胆的想法~,,一级评论,6,1,2024-11-07 13:43:22
邻家橙猫猫,保密,最烂的游戏，都抢着发视频，说白了，你玩呗，这个网站和迷你世界，我甚至都会毫不犹豫的选迷你世界，玩起来游戏体验为0，环境一直变，身上物品也变，玩起来很乱，而且还限时五分钟,,一级评论,6,0,2024-11-06 00:34:58
Leapant不在线,男,这游戏让我想起之前看过的恐怖短文《观测者》，“观测者离开了房间，装着猫的箱子里，完美的叠加态重新显现。”,,一级评论,6,64,2024-11-05 21:30:34
sjsj_yee,保密,模因污染,,一级评论,5,0,2024-11-06 12:30:53
艾蓮丶乔,女,@籽岷 不去当老师屈才了。这英语,,一级评论,3,11,2024-11-05 22:49:10
一只小蓝莓SANS666,男,[幻想乡的日常 第1弹_给心],,一级评论,5,1,2024-11-06 17:41:45
小林_喵喵,保密,一直往下走就会一直往下走（为什么我的这么糊）,,一级评论,5,0,2024-11-06 16:16:51
Jsbea,保密,1,,一级评论,6,0,2024-11-05 22:31:37
吃了面包,保密,什么鬼，怎么2天没播了,,一级评论,5,0,2024-11-07 07:13:51
